Deal_title,Success_probability
TitleAD16O,62.5
TitleOW6CR,68.3
TitleVVJQ5,74.8
TitleUS8NA,63.9
Title5VGWW,70.2
TitleE2WOK,67.8
Title8CF62,64.2
TitleF8687,56.8
TitleWNTYU,61.1
TitleXK47X,73.9
Title2QCON,64.3
TitleR9W92,69.6
TitleY5USZ,67.5
TitleY4MJP,70.4
Title1W8YF,67.1
Title9HII9,65.9
Title725I7,64.1
TitleTB8A9,63.5
Title9CM6M,66.5
Title2ATAG,66.3
TitleAKV0K,69.3
Title40AN7,69.4
TitleQC654,56.9
TitleDYIL3,56.9
TitleEX1S3,72.5
TitleAMLDL,72.0
TitleQH7E7,60.9
TitleT52E7,65.6
TitleTGRSX,67.3
TitleNL1RF,67.5
TitleXOLYB,62.1
Title6M0R1,62.3
TitleO3EA1,68.6
TitleDOHV2,64.3
TitleBZERW,69.1
TitleGD2UX,68.4
TitleWLHM9,71.2
TitleKCOAN,67.3
TitleZLSEG,60.9
TitleIJCLT,71.4
Title6TO0C,57.1
Title6G0HX,58.6
TitleOI849,58.7
TitleFOU96,68.7
Title1JMW2,52.2
TitleEK2G5,62.0
TitleFCVZZ,67.8
TitleYWT9O,62.2
TitleONFNK,60.1
TitleYBWHO,57.9
Title0ABZU,63.2
TitleRL0H9,64.1
Title7EQFB,71.9
Title4EV1D,66.8
TitleBGKH2,65.1
TitleDTP0Z,62.9
Title11K82,71.9
Title7VF6X,79.1
TitleQU2CO,61.8
Title64YS8,67.2
TitleFIM0Q,64.3
TitleCWEHX,58.3
Title92460,66.4
TitleWJ99Y,74.0
TitleKRL1N,68.6
TitleL3YT1,59.7
Title38LJL,70.9
TitleH6EHH,57.8
Title85MTC,63.6
TitleKHY4R,57.0
TitleVSLNT,69.1
Title87H8W,68.6
TitleF6Y3O,70.8
TitleARV9A,58.0
TitleNOVXO,66.2
TitleB9BV2,74.2
TitleBJ1RG,68.2
TitleCEJAA,64.3
Title6IXFW,72.2
TitleMMMJ8,64.9
TitleS2KHC,70.1
TitleBQCK8,68.9
